	 _______________________________________________________________
	|								|
	|			INFORME RESULTADOS 			|
	|		    SCRIPT COMPARACIÓN ARCHIVOS 		|
	|_______________________________________________________________|
	|								|
	|	NOMBRE:	CompareFiles.sh					|
	|	AUTOR:	Carlos Martínez Hernández			|
	|	FECHA:	09/04/2020					|
	|	DESCRIPCIÓN: Este Script compara el porcentaje de	|
	|		     coincidencias que existe entre una serie 	|
	|		     de bash-scripts cuyo nombre coincide con 	|
	|		     el del subdirectorio que los contiene	|
	|_______________________________________________________________|


El Script ha encontrado 7 ficheros para comparar.


Comparando Fichero 1:"./test01/test01" con Fichero 2: "./test02/test02":
 			 ____________________________________________________________________
			|			|			|                    |
			|	FICHERO 1	|	FICHERO 2	|    COINCIDENCIA    |
			|_______________________|_______________________|____________________|
			|			|			|                    |
Num. líneas totales:	|	    0		|	    0		|         1.00       |
Num. líneas vacías:	|	    0		|	    0		|         1.00       |
Num. líneas comentario:	|	    0		|	    0		|         1.00       |
Num. líneas código:	|	    0		|	    0		|         1.00       |
			|			|			|                    |
Num. sentencias if:	|	    0		|	    0		|         1.00       |
Num. sentencias for:	|	    0		|	    0		|         1.00       |
Num. sentencias while:	|	    0		|	    0		|         1.00       |
Num. sentencias echo:	|	    0		|	    0		|         1.00       |
			|			|			|                    |
Num. total variables:	|	    0		|	    0		|         1.00       |
			|_______________________|_______________________|____________________|

El Fichero "./test01/test01" y el Fichero "./test02/test02" tienen 0 líneas en común.

El Fichero "./test01/test01" y el Fichero "./test02/test02" están vacíos



Comparando Fichero 1:"./test01/test01" con Fichero 3: "./test03/test03":
 			 ____________________________________________________________________
			|			|			|                    |
			|	FICHERO 1	|	FICHERO 3	|    COINCIDENCIA    |
			|_______________________|_______________________|____________________|
			|			|			|                    |
Num. líneas totales:	|	    0		|	    94		|         0.00       |
Num. líneas vacías:	|	    0		|	    14		|         0.00       |
Num. líneas comentario:	|	    0		|	    52		|         0.00       |
Num. líneas código:	|	    0		|	    28		|         0.00       |
			|			|			|                    |
Num. sentencias if:	|	    0		|	    1		|         0.00       |
Num. sentencias for:	|	    0		|	    4		|         0.00       |
Num. sentencias while:	|	    0		|	    0		|         1.00       |
Num. sentencias echo:	|	    0		|	    5		|         0.00       |
			|			|			|                    |
Num. total variables:	|	    0		|	    10		|         0.00       |
			|_______________________|_______________________|____________________|

